# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6559,32795
6559,32795
6499,32495
6515,32575
6499,32495
6377,31885
6561,32805
6562,32810
6560,32800
6565,32825
6565,32825
6509,32545
6407,32035
6567,32835
6610,33050
6579,32895
6535,32675
6536,32680
6512,32560
6386,31930
6512,32560
6514,32570
6577,32885
6579,32895
6581,32905
6585,32925
6382,31910
6509,32545
6568,32840
6566,32830
6532,32660
6525,32625
6530,32650
6407,32035
6514,32570
6513,32565
6571,32855
6523,32615
6648,33240
6535,32675
6446,32230
6534,32670
6535,32675
6574,32870
6572,32860
6574,32870
6545,32725
6414,32070
6546,32730
6534,32670
6516,32580
6514,32570
6567,32835
6515,32575
6449,32245
6578,32890
6576,32880
6579,32895
6502,32510
6498,32490
6500,32500
6488,32440
6515,32575
6516,32580
6507,32535
6516,32580
6499,32495
6504,32520
6375,31875
6506,32530
6560,32800
6564,32820
6564,32820
6570,32850
6568,32840
6441,32205
6541,32705
6569,32845
6582,32910
6580,32900
6583,32915
6577,32885
6403,32015
6531,32655
6531,32655
6530,32650
6581,32905
6611,33055
6582,32910
6476,32380
6597,32985
6563,32815
6506,32530
6562,32810
6521,32605
6517,32585
6397,31985
6523,32615
6513,32565
6509,32545
6507,32535
6596,32980
6573,32865
6448,32240
6662,33310
6576,32880
6575,32875
6584,32920
6515,32575
6639,33195
6414,32070
6587,32935
6581,32905
6604,33020
6518,32590
6523,32615
6604,33020
6386,31930
6525,32625
6577,32885
6581,32905
6580,32900
6505,32525
6503,32515
6374,31870
6561,32805
6521,32605
6565,32825
6560,32800
6522,32610
6509,32545
6378,31890
6509,32545
6501,32505
6559,32795
6560,32800
6565,32825
6671,33355
6511,32555
6381,31905
6507,32535
6561,32805
6530,32650
6567,32835
6571,32855
6531,32655
6386,31930
6519,32595
6517,32585
6516,32580
6580,32900
6579,32895
6583,32915
6456,32280
6506,32530
6555,32775
6501,32505
6555,32775
6523,32615
6571,32855
6393,31965
6524,32620
6637,33185
6503,32515
6509,32545
6507,32535
6530,32650
6398,31990
6527,32635
6564,32820
6570,32850
6572,32860
6574,32870
6574,32870
6482,32410
6540,32700
6540,32700
6579,32895
6603,33015
6520,32600
6518,32590
6391,31955
6580,32900
6583,32915
6587,32935
6577,32885
6505,32525
6540,32700
6373,31865
6501,32505
6523,32615
6518,32590
6516,32580
6521,32605
6507,32535
6379,31895
6511,32555
6509,32545
6568,32840
6567,32835
6565,32825
6543,32715
6431,32155
6565,32825
6562,32810
6562,32810
6572,32860
6570,32850
6574,32870
6412,32060
6570,32850
6526,32630
6520,32600
6526,32630
6574,32870
6578,32890
6452,32260
6578,32890
6505,32525
6572,32860
6557,32785
6502,32510
6512,32560
6405,32025
6513,32565
6513,32565
6505,32525
6505,32525
6511,32555
6506,32530
6447,32235
6570,32850
6574,32870
6572,32860
6576,32880
6527,32635
6525,32625
6396,31980
6586,32930
6583,32915
6583,32915
6577,32885
6519,32595
6520,32600
6413,32065
6517,32585
6525,32625
6526,32630
6529,32645
6526,32630
6500,32500
6370,31850
6504,32520
6498,32490
6559,32795
6562,32810
6563,32815
6562,32810
6380,31900
6511,32555
6512,32560
6506,32530
6565,32825
6564,32820
6566,32830
6436,32180
6568,32840
6565,32825
6568,32840
6545,32725
6536,32680
6537,32685
6447,32235
6538,32690
6518,32590
6520,32600
6520,32600
6516,32580
6582,32910
6460,32300
6583,32915
6556,32780
6512,32560
6567,32835
6566,32830
6566,32830
6403,32015
6530,32650
6529,32645
6530,32650
6511,32555
6509,32545
6523,32615
6383,31915
6572,32860
6575,32875
6532,32660
6574,32870
6530,32650
6571,32855
6443,32215
6549,32745
6537,32685
6542,32710
6536,32680
6595,32975
6512,32560
6383,31915
6510,32550
6513,32565
6519,32595
6517,32585
6572,32860
6548,32740
6365,31825
6497,32485
6497,32485
6517,32585
6513,32565
6514,32570
6518,32590
6425,32125
6511,32555
6501,32505
6511,32555
6501,32505
6539,32695
6568,32840
6439,32195
6567,32835
6569,32845
6568,32840
6575,32875
6575,32875
6583,32915
6459,32295
6580,32900
6585,32925
6525,32625
6530,32650
6534,32670
6535,32675
6458,32290
6588,32940
6588,32940
6596,32980
6564,32820
6565,32825
6562,32810
6435,32175
6516,32580
6515,32575
6554,32770
6514,32570
6515,32575
6505,32525
6377,31885
6506,32530
6571,32855
6571,32855
6571,32855
6568,32840
6568,32840
6387,31935
6514,32570
6516,32580
6576,32880
6579,32895
6579,32895
6577,32885
6518,32590
6521,32605
6522,32610
6521,32605
6517,32585
6521,32605
6516,32580
6481,32405
6623,33115
6499,32495
6501,32505
6499,32495
6565,32825
6561,32805
6434,32170
6563,32815
6510,32550
6507,32535
6513,32565
6507,32535
6570,32850
6442,32210
6569,32845
6569,32845
6570,32850
6570,32850
6515,32575
6519,32595
6409,32045
6537,32685
6542,32710
6538,32690
6519,32595
6521,32605
6519,32595
6393,31965
6584,32920
6555,32775
6584,32920
6598,32990
6562,32810
6558,32790
6399,31995
6557,32785
6523,32615
6517,32585
6520,32600
6521,32605
6499,32495
6372,31860
6500,32500
6502,32510
6566,32830
6562,32810
6563,32815
6517,32585
6439,32195
6568,32840
6569,32845
6687,33435
6573,32865
6535,32675
6577,32885
6445,32225
6511,32555
6512,32560
6512,32560
6506,32530
6518,32590
6517,32585
6441,32205
6635,33175
6499,32495
6504,32520
6502,32510
6501,32505
6566,32830
6390,31950
6523,32615
6523,32615
6509,32545
6512,32560
6516,32580
6518,32590
6442,32210
6573,32865
6572,32860
6570,32850
6566,32830
6567,32835
6568,32840
6420,32100
6574,32870
6577,32885
6578,32890
6539,32695
6523,32615
6519,32595
6392,31960
6520,32600
6581,32905
6580,32900
6578,32890
6579,32895
6501,32505
6432,32160
6555,32775
6560,32800
6511,32555
6507,32535
6573,32865
6515,32575
6385,31925
6501,32505
6499,32495
6514,32570
6563,32815
6565,32825
6537,32685
6435,32175
6567,32835
6514,32570
6516,32580
6516,32580
6574,32870
6574,32870
6445,32225
6575,32875
6522,32610
6522,32610
6513,32565
6522,32610
6523,32615
6397,31985
6523,32615
6524,32620
6499,32495
6500,32500
6500,32500
6503,32515
6436,32180
6531,32655
6565,32825
6626,33130
6505,32525
6509,32545
6509,32545
6383,31915
6572,32860
6572,32860
6570,32850
6572,32860
6577,32885
6571,32855
6443,32215
6573,32865
6540,32700
6539,32695
6545,32725
6539,32695
6522,32610
6389,31945
6516,32580
6518,32590
6579,32895
6584,32920
6579,32895
6583,32915
6380,31900
6515,32575
6508,32540
6509,32545
6529,32645
6526,32630
6525,32625
6401,32005
6510,32550
6506,32530
6583,32915
6515,32575
6656,33280
6566,32830
6435,32175
6569,32845
6565,32825
6564,32820
6563,32815
6563,32815
6529,32645
6441,32205
6574,32870
6571,32855
6508,32540
6506,32530
6508,32540
6506,32530
6391,31955
6524,32620
6522,32610
6579,32895
6500,32500
6548,32740
6500,32500
6374,31870
6521,32605
6522,32610
6519,32595
6521,32605
6510,32550
6508,32540
6454,32270
6510,32550
6569,32845
6576,32880
6534,32670
6528,32640
6532,32660
6406,32030
6573,32865
6573,32865
6546,32730
6543,32715
6543,32715
6619,33095
6395,31975
6535,32675
6530,32650
6522,32610
6585,32925
6581,32905
6585,32925
6456,32280
6504,32520
6579,32895
6553,32765
6498,32490
6516,32580
6533,32665
6390,31950
6516,32580
6500,32500
6500,32500
6514,32570
6501,32505
6563,32815
6467,32335
6563,32815
6562,32810
6507,32535
6506,32530
6508,32540
6576,32880
6446,32230
6569,32845
6576,32880
6615,33075
6519,32595
6513,32565
6510,32550
6389,31945
6579,32895
6526,32630
6578,32890
6522,32610
6505,32525
6505,32525
6385,31925
6561,32805
6530,32650
6530,32650
6530,32650
6530,32650
6508,32540
6382,31910
6513,32565
6512,32560
6573,32865
6582,32910
6577,32885
6575,32875
6573,32865
6449,32245
6573,32865
6577,32885
6539,32695
6541,32705
6541,32705
6561,32805
6390,31950
6556,32780
6514,32570
6513,32565
6579,32895
6582,32910
6580,32900
6450,32250
6496,32480
6554,32770
6496,32480
6557,32785
6517,32585
6558,32790
6393,31965
6515,32575
6497,32485
6497,32485
6508,32540
6545,32725
6554,32770
6425,32125
6552,32760
6554,32770
6561,32805
6558,32790
6507,32535
6537,32685
6441,32205
6582,32910
6575,32875
6576,32880
6512,32560
6510,32550
6515,32575
6390,31950
6578,32890
6577,32885
6575,32875
6523,32615
6515,32575
6508,32540
6380,31900
6563,32815
6564,32820
6531,32655
6528,32640
6528,32640
6516,32580
6387,31935
6517,32585
6518,32590
6539,32695
6577,32885
6576,32880
6572,32860
6442,32210
6571,32855
6572,32860
6570,32850
6576,32880
6581,32905
6580,32900
6558,32790
6569,32845
6527,32635
6524,32620
6524,32620
6579,32895
6576,32880
6448,32240
6575,32875
6496,32480
6573,32865
6498,32490
6497,32485
6517,32585
6463,32315
6513,32565
6513,32565
6494,32470
6506,32530
6517,32585
6507,32535
6430,32150
6561,32805
6561,32805
6558,32790
6517,32585
6521,32605
6520,32600
6457,32285
6577,32885
6566,32830
6578,32890
6613,33065
6515,32575
6517,32585
6393,31965
6518,32590
6532,32660
6584,32920
6586,32930
6583,32915
6506,32530
6377,31885
6559,32795
6560,32800
6529,32645
6531,32655
6529,32645
6533,32665
6383,31915
6511,32555
6565,32825
6513,32565
6571,32855
6572,32860
6569,32845
6513,32565
6615,33075
6575,32875
6571,32855
6575,32875
6538,32690
6541,32705
6409,32045
6539,32695
6608,33040
6517,32585
6517,32585
6517,32585
6577,32885
6450,32250
6554,32770
6582,32910
6504,32520
6552,32760
6504,32520
6507,32535
6397,31985
6520,32600
6561,32805
6571,32855
6502,32510
6511,32555
6518,32590
6377,31885
6564,32820
6561,32805
6560,32800
6564,32820
6563,32815
6565,32825
6438,32190
6565,32825
6531,32655
6576,32880
6591,32955
6576,32880
6511,32555
6386,31930
6514,32570
6517,32585
6577,32885
6527,32635
6579,32895
6529,32645
6376,31880
6562,32810
6512,32560
6507,32535
6522,32610
6527,32635
6526,32630
6400,32000
6511,32555
6514,32570
6513,32565
6510,32550
6574,32870
6535,32675
6402,32010
6534,32670
6653,33265
6570,32850
6600,33000
6572,32860
6585,32925
6415,32075
6543,32715
6552,32760
6530,32650
6526,32630
6580,32900
6529,32645
6454,32270
6527,32635
6582,32910
6520,32600
6495,32475
6522,32610
6495,32475
6370,31850
6511,32555
6508,32540
6506,32530
6506,32530
6504,32520
6498,32490
6381,31905
6502,32510
6566,32830
6566,32830
6563,32815
6562,32810
6513,32565
6415,32075
6511,32555
6515,32575
6578,32890
6580,32900
6579,32895
6537,32685
6391,31955
6519,32595
6522,32610
6522,32610
6584,32920
6585,32925
6579,32895
6480,32400
6602,33010
6567,32835
6561,32805
6562,32810
6529,32645
6535,32675
6405,32025
6531,32655
6512,32560
6515,32575
6540,32700
6511,32555
6577,32885
6445,32225
6573,32865
6573,32865
6679,33395
6570,32850
6602,33010
6571,32855
6409,32045
6537,32685
6536,32680
6538,32690
6586,32930
6514,32570
6513,32565
6384,31920
6576,32880
6577,32885
6546,32730
6576,32880
6495,32475
6583,32915
6364,31820
6495,32475
6553,32765
6558,32790
6516,32580
6571,32855
6502,32510
6371,31855
6499,32495
6502,32510
6553,32765
6555,32775
6557,32785
6544,32720
6436,32180
6565,32825
6564,32820
6563,32815
6598,32990
6533,32665
6671,33355
6446,32230
6514,32570
6514,32570
6517,32585
6514,32570
6583,32915
6577,32885
6451,32255
6579,32895
6509,32545
6538,32690
6512,32560
6512,32560
6531,32655
6420,32100
6528,32640
6532,32660
6517,32585
6517,32585
6518,32590
6515,32575
6486,32430
6574,32870
6573,32865
6574,32870
6568,32840
6563,32815
6563,32815
6438,32190
6651,33255
6537,32685
6576,32880
6577,32885
6523,32615
6597,32985
6389,31945
6524,32620
6572,32860
6574,32870
6518,32590
6581,32905
6496,32480
6368,31840
6496,32480
6506,32530
6512,32560
6511,32555
6509,32545
6567,32835
6371,31855
6503,32515
6502,32510
6496,32480
6562,32810
6565,32825
6569,32845
6405,32025
6655,33275
6516,32580
6518,32590
6520,32600
6654,33270
6582,32910
6455,32275
6582,32910
6524,32620
6522,32610
6525,32625
6522,32610
6581,32905
6452,32260
6534,32670
6587,32935
6507,32535
6538,32690
6563,32815
6639,33195
6404,32020
6530,32650
6572,32860
6534,32670
6637,33185
6508,32540
6512,32560
6381,31905
6569,32845
6570,32850
6569,32845
6568,32840
6574,32870
6572,32860
6444,32220
6653,33265
6539,32695
6539,32695
6537,32685
6607,33035
6514,32570
6383,31915
6513,32565
6512,32560
6579,32895
6580,32900
6578,32890
6580,32900
6376,31880
6500,32500
6496,32480
6501,32505
6520,32600
6563,32815
6562,32810
6434,32170
6509,32545
6508,32540
6510,32550
6581,32905
6565,32825
6557,32785
6435,32175
6567,32835
6569,32845
6569,32845
6565,32825
6567,32835
6576,32880
6404,32020
6575,32875
6535,32675
6513,32565
6515,32575
6570,32850
6517,32585
6427,32135
6584,32920
6584,32920
6583,32915
6508,32540
6504,32520
6558,32790
6380,31900
6525,32625
6522,32610
6536,32680
6523,32615
6544,32720
6511,32555
6389,31945
6511,32555
6528,32640
6570,32850
6571,32855
6674,33370
6538,32690
6447,32235
6575,32875
6574,32870
6583,32915
6544,32720
6585,32925
6582,32910
6401,32005
6529,32645
6528,32640
6526,32630
6579,32895
6521,32605
6525,32625
6392,31960
6500,32500
6500,32500
6498,32490
6494,32470
6510,32550
6507,32535
6384,31920
6512,32560
6507,32535
6509,32545
6512,32560
6500,32500
6569,32845
6436,32180
6659,33295
6562,32810
6516,32580
6514,32570
6516,32580
6513,32565
6450,32250
6580,32900
6541,32705
6578,32890
6519,32595
6517,32585
6518,32590
6483,32415
6581,32905
6592,32960
6585,32925
6605,33025
6509,32545
6508,32540
6440,32200
6509,32545
6528,32640
6532,32660
6527,32635
6525,32625
6511,32555
6381,31905
6507,32535
6511,32555
6572,32860
6572,32860
6571,32855
6571,32855
6572,32860
6443,32215
6566,32830
6607,33035
6535,32675
6537,32685
6534,32670
6642,33210
6386,31930
6544,32720
6512,32560
6511,32555
6514,32570
6572,32860
6576,32880
6446,32230
6490,32450
6495,32475
6491,32455
6494,32470
6519,32595
6514,32570
6426,32130
6556,32780
6502,32510
6548,32740
6496,32480
6505,32525
6565,32825
6392,31960
6556,32780
6558,32790
6565,32825
6574,32870
6573,32865
6667,33335
6449,32245
6568,32840
6537,32685
6540,32700
6515,32575
6545,32725
6519,32595
6396,31980
6579,32895
6581,32905
6583,32915
6586,32930
6566,32830
6511,32555
6384,31920
6514,32570
6532,32660
6533,32665
6528,32640
6528,32640
6515,32575
6384,31920
6521,32605
6593,32965
6574,32870
6592,32960
6571,32855
6614,33070
6434,32170
6562,32810
6564,32820
6566,32830
6574,32870
6572,32860
6575,32875
6449,32245
6518,32590
6522,32610
6525,32625
6522,32610
6572,32860
6572,32860
6442,32210
6573,32865
6497,32485
6498,32490
6491,32455
6492,32460
6509,32545
6382,31910
6531,32655
6511,32555
6520,32600
6498,32490
6498,32490
6496,32480
6433,32165
6563,32815
6568,32840
6567,32835
6573,32865
6571,32855
6571,32855
6480,32400
6580,32900
6569,32845
6583,32915
6608,33040
6521,32605
6520,32600
6475,32375
6522,32610
6666,33330
6583,32915
6589,32945
6588,32940
6509,32545
6438,32190
6561,32805
6564,32820
6534,32670
6528,32640
6528,32640
6533,32665
6386,31930
6558,32790
6510,32550
6511,32555
6652,33260
6572,32860
6601,33005
6442,32210
6571,32855
6572,32860
6569,32845
6572,32860
6531,32655
6534,32670
6407,32035
6536,32680
6510,32550
6511,32555
6511,32555
6509,32545
6578,32890
6446,32230
6576,32880
6576,32880
6497,32485
6497,32485
6495,32475
6574,32870
6432,32160
6563,32815
6523,32615
6561,32805
6511,32555
6508,32540
6513,32565
6382,31910
6578,32890
6569,32845
6567,32835
6567,32835
6567,32835
6569,32845
6439,32195
6568,32840
6537,32685
6579,32895
6539,32695
6539,32695
6519,32595
6446,32230
6520,32600
6520,32600
6581,32905
6554,32770
6583,32915
6613,33065
6435,32175
6508,32540
6562,32810
6569,32845
6524,32620
6528,32640
6519,32595
6397,31985
6510,32550
6512,32560
6513,32565
6511,32555
6571,32855
6528,32640
6445,32225
6529,32645
6530,32650
6590,32950
6572,32860
6597,32985
6582,32910
6454,32270
6579,32895
6579,32895
6524,32620
6524,32620
6527,32635
6550,32750
6459,32295
6522,32610
6519,32595
6521,32605
6490,32450
6495,32475
6493,32465
6361,31805
6509,32545
6508,32540
6508,32540
6556,32780
6507,32535
6523,32615
6384,31920
6506,32530
6563,32815
6569,32845
6569,32845
6565,32825
6514,32570
6392,31960
6573,32865
6521,32605
6643,33215
6580,32900
6587,32935
6578,32890
6392,31960
6517,32585
6520,32600
6523,32615
6585,32925
6581,32905
6580,32900
6456,32280
6511,32555
6567,32835
6564,32820
6555,32775
6527,32635
6529,32645
6400,32000
6534,32670
6512,32560
6510,32550
6507,32535
6550,32750
6572,32860
6441,32205
6575,32875
6573,32865
6569,32845
6570,32850
6566,32830
6676,33380
6404,32020
6531,32655
6572,32860
6534,32670
6509,32545
6510,32550
6507,32535
6378,31890
6566,32830
6579,32895
6568,32840
6634,33170
6495,32475
6492,32460
6363,31815
6494,32470
6552,32760
6553,32765
6560,32800
6557,32785
6504,32520
6372,31860
6498,32490
6496,32480
6554,32770
6558,32790
6546,32730
6558,32790
6435,32175
6567,32835
6564,32820
6565,32825
6536,32680
6541,32705
6538,32690
6408,32040
6519,32595
6516,32580
6517,32585
6521,32605
6582,32910
6585,32925
6461,32305
6582,32910
6566,32830
6565,32825
6510,32550
6512,32560
6639,33195
6402,32010
6525,32625
6526,32630
6510,32550
6513,32565
6511,32555
6510,32550
6440,32200
6568,32840
6566,32830
6566,32830
6560,32800
6523,32615
6558,32790
6457,32285
6568,32840
6567,32835
6567,32835
6570,32850
6515,32575
6515,32575
6387,31935
6514,32570
6510,32550
6564,32820
6514,32570
6631,33155
6491,32455
6363,31815
6491,32455
6512,32560
6513,32565
6511,32555
6513,32565
6570,32850
6372,31860
6499,32495
6499,32495
6506,32530
6567,32835
6566,32830
6568,32840
6442,32210
6590,32950
6522,32610
6524,32620
6523,32615
6650,33250
6581,32905
6464,32320
6585,32925
6522,32610
6523,32615
6523,32615
6530,32650
6583,32915
6460,32300
6586,32930
6589,32945
6509,32545
6563,32815
6510,32550
6571,32855
6403,32015
6531,32655
6531,32655
6528,32640
6509,32545
6508,32540
6508,32540
6415,32075
6597,32985
6566,32830
6567,32835
6564,32820
6509,32545
6565,32825
6383,31915
6561,32805
6531,32655
6534,32670
6530,32650
6571,32855
6509,32545
6380,31900
6509,32545
6508,32540
6574,32870
6576,32880
6519,32595
6572,32860
6375,31875
6506,32530
6506,32530
6505,32525
6529,32645
6530,32650
6571,32855
6416,32080
6507,32535
6509,32545
6506,32530
6512,32560
6574,32870
6574,32870
6445,32225
6585,32925
6535,32675
6573,32865
6587,32935
6573,32865
6540,32700
6413,32065
6543,32715
6546,32730
6545,32725
6522,32610
6580,32900
6580,32900
6459,32295
6586,32930
6582,32910
6582,32910
6508,32540
6505,32525
6504,32520
6449,32245
6523,32615
6519,32595
6524,32620
6525,32625
6503,32515
6502,32510
6377,31885
6505,32525
6566,32830
6565,32825
6568,32840
6526,32630
6569,32845
6439,32195
6528,32640
6567,32835
6574,32870
6572,32860
6571,32855
6574,32870
6387,31935
6522,32610
6544,32720
6522,32610
6521,32605
6524,32620
6524,32620
6394,31970
6503,32515
6556,32780
6500,32500
6500,32500
6513,32565
6517,32585
6391,31955
6519,32595
6510,32550
6508,32540
6511,32555
6511,32555
6574,32870
6448,32240
6573,32865
6570,32850
6575,32875
6582,32910
6577,32885
6577,32885
6415,32075
6543,32715
6546,32730
6621,33105
6521,32605
6521,32605
6601,33005
6396,31980
6667,33335
6587,32935
6585,32925
6584,32920
6508,32540
6571,32855
6380,31900
6509,32545
6529,32645
6522,32610
6526,32630
6589,32945
6517,32585
6387,31935
6516,32580
6503,32515
6571,32855
6572,32860
6566,32830
6565,32825
6506,32530
6383,31915
6560,32800
6507,32535
6653,33265
6566,32830
6564,32820
6571,32855
6377,31885
6506,32530
6507,32535
6509,32545
6519,32595
6575,32875
6548,32740
6445,32225
6497,32485
6496,32480
6497,32485
6497,32485
6520,32600
6566,32830
6394,31970
6522,32610
6638,33190
6505,32525
6500,32500
6503,32515
6533,32665
6401,32005
6568,32840
6529,32645
6534,32670
6574,32870
6572,32860
6574,32870
6415,32075
6540,32700
6538,32690
6545,32725
6516,32580
6520,32600
6574,32870
6400,32000
6697,33485
6584,32920
6588,32940
6580,32900
6514,32570
6578,32890
6380,31900
6507,32535
6525,32625
6523,32615
6523,32615
6521,32605
6512,32560
6389,31945
6515,32575
6503,32515
6565,32825
6564,32820
6563,32815
6558,32790
6428,32140
6558,32790
6560,32800
6556,32780
6570,32850
6569,32845
6571,32855
6440,32200
6521,32605
6522,32610
6522,32610
6524,32620
6576,32880
6573,32865
6446,32230
6526,32630
6506,32530
6506,32530
6506,32530
6505,32525
6517,32585
6396,31980
6526,32630
6515,32575
6511,32555
6509,32545
6510,32550
6511,32555
6445,32225
