# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
886,4430
893,4465
942,4710
904,4520
1014,5070
903,4515
905,4525
941,4705
942,4710
937,4685
939,4695
892,4460
961,4805
894,4470
895,4475
902,4510
940,4700
938,4690
935,4675
898,4490
899,4495
899,4495
904,4520
974,4870
941,4705
936,4680
937,4685
890,4450
891,4455
891,4455
889,4445
940,4700
940,4700
942,4710
943,4715
942,4710
906,4530
905,4525
902,4510
939,4695
941,4705
941,4705
946,4730
921,4605
896,4480
895,4475
895,4475
934,4670
934,4670
936,4680
934,4670
900,4500
898,4490
890,4450
949,4745
938,4690
934,4670
932,4660
932,4660
901,4505
943,4715
888,4440
934,4670
887,4435
886,4430
893,4465
937,4685
891,4455
892,4460
892,4460
901,4505
939,4695
938,4690
937,4685
935,4675
939,4695
898,4490
894,4470
894,4470
933,4665
935,4675
932,4660
938,4690
891,4455
902,4510
899,4495
972,4860
897,4485
882,4410
890,4450
892,4460
893,4465
890,4450
889,4445
889,4445
939,4695
885,4425
885,4425
888,4440
905,4525
902,4510
901,4505
892,4460
936,4680
940,4700
942,4710
940,4700
895,4475
893,4465
892,4460
977,4885
936,4680
935,4675
936,4680
935,4675
896,4480
887,4435
888,4440
889,4445
890,4450
940,4700
929,4645
886,4430
886,4430
887,4435
1035,5175
943,4715
940,4700
885,4425
940,4700
937,4685
904,4520
905,4525
1042,5210
953,4765
937,4685
939,4695
1041,5205
937,4685
894,4470
899,4495
892,4460
890,4450
947,4735
951,4755
936,4680
940,4700
903,4515
900,4500
900,4500
900,4500
974,4870
935,4675
937,4685
939,4695
891,4455
889,4445
888,4440
892,4460
940,4700
887,4435
887,4435
978,4890
1025,5125
902,4510
904,4520
903,4515
938,4690
939,4695
1057,5285
936,4680
894,4470
897,4485
897,4485
897,4485
997,4985
935,4675
939,4695
936,4680
899,4495
899,4495
954,4770
893,4465
937,4685
934,4670
1026,5130
895,4475
890,4450
890,4450
926,4630
888,4440
941,4705
884,4420
884,4420
917,4585
900,4500
905,4525
906,4530
893,4465
938,4690
957,4785
896,4480
942,4710
905,4525
895,4475
894,4470
892,4460
930,4650
936,4680
937,4685
938,4690
899,4495
897,4485
895,4475
890,4450
893,4465
895,4475
938,4690
894,4470
889,4445
888,4440
891,4455
890,4450
895,4475
887,4435
887,4435
886,4430
890,4450
919,4595
891,4455
895,4475
963,4815
895,4475
941,4705
939,4695
892,4460
892,4460
896,4480
925,4625
883,4415
953,4765
939,4695
938,4690
897,4485
901,4505
904,4520
899,4495
895,4475
923,4615
886,4430
889,4445
891,4455
890,4450
890,4450
891,4455
943,4715
1044,5220
940,4700
941,4705
911,4555
907,4535
903,4515
903,4515
944,4720
900,4500
940,4700
944,4720
894,4470
893,4465
894,4470
969,4845
937,4685
1055,5275
940,4700
937,4685
895,4475
899,4495
897,4485
914,4570
895,4475
938,4690
938,4690
939,4695
889,4445
895,4475
889,4445
890,4450
964,4820
941,4705
940,4700
939,4695
927,4635
952,4760
919,4595
897,4485
940,4700
940,4700
945,4725
957,4785
952,4760
906,4530
905,4525
897,4485
932,4660
933,4665
932,4660
938,4690
900,4500
900,4500
899,4495
902,4510
962,4810
933,4665
933,4665
934,4670
895,4475
890,4450
888,4440
886,4430
1040,5200
888,4440
938,4690
885,4425
913,4565
892,4460
890,4450
892,4460
938,4690
938,4690
938,4690
950,4750
892,4460
897,4485
892,4460
893,4465
938,4690
934,4670
935,4675
932,4660
889,4445
899,4495
903,4515
893,4465
933,4665
933,4665
890,4450
887,4435
949,4745
889,4445
895,4475
897,4485
945,4725
942,4710
939,4695
885,4425
902,4510
944,4720
897,4485
893,4465
937,4685
958,4790
887,4435
940,4700
893,4465
895,4475
894,4470
926,4630
934,4670
935,4675
937,4685
936,4680
902,4510
889,4445
888,4440
887,4435
887,4435
938,4690
892,4460
894,4470
886,4430
888,4440
886,4430
888,4440
939,4695
1055,5275
911,4555
899,4495
905,4525
902,4510
904,4520
972,4860
946,4730
939,4695
936,4680
937,4685
892,4460
891,4455
914,4570
927,4635
885,4425
936,4680
915,4575
937,4685
899,4495
902,4510
903,4515
910,4550
936,4680
937,4685
935,4675
937,4685
891,4455
892,4460
904,4520
893,4465
941,4705
947,4735
940,4700
940,4700
907,4535
906,4530
906,4530
904,4520
936,4680
911,4555
937,4685
940,4700
899,4495
895,4475
894,4470
955,4775
889,4445
936,4680
940,4700
971,4855
899,4495
918,4590
897,4485
898,4490
939,4695
936,4680
934,4670
935,4675
894,4470
970,4850
901,4505
943,4715
887,4435
887,4435
898,4490
885,4425
893,4465
893,4465
895,4475
897,4485
941,4705
921,4605
941,4705
939,4695
905,4525
895,4475
905,4525
935,4675
934,4670
935,4675
935,4675
952,4760
906,4530
933,4665
900,4500
898,4490
895,4475
887,4435
955,4775
894,4470
892,4460
891,4455
915,4575
889,4445
939,4695
885,4425
890,4450
899,4495
902,4510
894,4470
897,4485
890,4450
941,4705
939,4695
912,4560
940,4700
894,4470
894,4470
892,4460
893,4465
940,4700
944,4720
940,4700
940,4700
899,4495
890,4450
1020,5100
901,4505
896,4480
937,4685
908,4540
883,4415
889,4445
890,4450
889,4445
893,4465
942,4710
887,4435
941,4705
940,4700
904,4520
910,4550
906,4530
949,4745
940,4700
939,4695
901,4505
939,4695
892,4460
903,4515
894,4470
893,4465
937,4685
935,4675
940,4700
938,4690
902,4510
900,4500
899,4495
898,4490
1012,5060
942,4710
937,4685
941,4705
889,4445
892,4460
889,4445
891,4455
941,4705
943,4715
887,4435
897,4485
1028,5140
913,4565
893,4465
904,4520
943,4715
942,4710
1043,5215
942,4710
893,4465
893,4465
896,4480
897,4485
1008,5040
932,4660
944,4720
930,4650
897,4485
898,4490
939,4695
900,4500
932,4660
933,4665
1054,5270
881,4405
888,4440
891,4455
924,4620
888,4440
884,4420
934,4670
937,4685
884,4420
892,4460
915,4575
894,4470
893,4465
935,4675
935,4675
937,4685
939,4695
895,4475
892,4460
908,4540
947,4735
933,4665
933,4665
934,4670
935,4675
919,4595
943,4715
889,4445
889,4445
893,4465
894,4470
934,4670
895,4475
888,4440
889,4445
889,4445
910,4550
887,4435
889,4445
887,4435
888,4440
933,4665
893,4465
894,4470
895,4475
940,4700
939,4695
938,4690
908,4540
892,4460
894,4470
935,4675
896,4480
940,4700
936,4680
933,4665
933,4665
895,4475
898,4490
899,4495
898,4490
900,4500
884,4420
885,4425
907,4535
940,4700
972,4860
896,4480
887,4435
942,4710
936,4680
940,4700
885,4425
948,4740
907,4535
907,4535
903,4515
936,4680
937,4685
939,4695
915,4575
893,4465
892,4460
950,4750
890,4450
936,4680
956,4780
885,4425
936,4680
900,4500
899,4495
900,4500
899,4495
936,4680
940,4700
938,4690
935,4675
888,4440
889,4445
888,4440
891,4455
949,4745
943,4715
884,4420
938,4690
903,4515
902,4510
931,4655
908,4540
938,4690
956,4780
891,4455
936,4680
898,4490
894,4470
982,4910
908,4540
939,4695
933,4665
934,4670
935,4675
922,4610
903,4515
899,4495
897,4485
933,4665
899,4495
896,4480
938,4690
894,4470
890,4450
889,4445
888,4440
940,4700
884,4420
921,4605
942,4710
904,4520
901,4505
959,4795
891,4455
974,4870
940,4700
943,4715
942,4710
893,4465
891,4455
908,4540
894,4470
938,4690
937,4685
937,4685
939,4695
951,4755
890,4450
892,4460
900,4500
897,4485
959,4795
890,4450
890,4450
889,4445
919,4595
893,4465
892,4460
941,4705
886,4430
946,4730
941,4705
921,4605
947,4735
927,4635
948,4740
906,4530
951,4755
895,4475
940,4700
893,4465
901,4505
894,4470
897,4485
937,4685
941,4705
942,4710
940,4700
930,4650
913,4565
890,4450
890,4450
888,4440
959,4795
898,4490
895,4475
891,4455
890,4450
889,4445
889,4445
939,4695
1034,5170
887,4435
891,4455
902,4510
902,4510
904,4520
903,4515
941,4705
941,4705
941,4705
939,4695
891,4455
947,4735
951,4755
935,4675
939,4695
937,4685
936,4680
936,4680
900,4500
946,4730
901,4505
902,4510
938,4690
943,4715
896,4480
936,4680
888,4440
979,4895
892,4460
889,4445
949,4745
940,4700
943,4715
943,4715
906,4530
906,4530
903,4515
902,4510
949,4745
938,4690
940,4700
941,4705
906,4530
895,4475
895,4475
894,4470
933,4665
933,4665
936,4680
933,4665
940,4700
898,4490
920,4600
942,4710
937,4685
933,4665
933,4665
934,4670
905,4525
888,4440
889,4445
890,4450
886,4430
963,4815
884,4420
882,4410
893,4465
893,4465
910,4550
902,4510
962,4810
938,4690
940,4700
937,4685
892,4460
895,4475
917,4585
902,4510
939,4695
932,4660
930,4650
934,4670
958,4790
902,4510
901,4505
901,4505
890,4450
940,4700
891,4455
893,4465
892,4460
913,4565
893,4465
891,4455
938,4690
1054,5270
888,4440
889,4445
902,4510
905,4525
892,4460
892,4460
1024,5120
896,4480
942,4710
938,4690
894,4470
894,4470
947,4735
938,4690
935,4675
935,4675
934,4670
935,4675
888,4440
890,4450
888,4440
899,4495
895,4475
933,4665
896,4480
884,4420
884,4420
886,4430
889,4445
890,4450
940,4700
961,4805
898,4490
937,4685
902,4510
906,4530
910,4550
909,4545
938,4690
937,4685
935,4675
937,4685
893,4465
893,4465
893,4465
891,4455
939,4695
934,4670
935,4675
936,4680
906,4530
901,4505
979,4895
898,4490
935,4675
936,4680
937,4685
939,4695
911,4555
943,4715
891,4455
889,4445
939,4695
948,4740
886,4430
886,4430
902,4510
902,4510
902,4510
970,4850
939,4695
955,4775
940,4700
938,4690
894,4470
896,4480
895,4475
947,4735
935,4675
936,4680
935,4675
945,4725
898,4490
922,4610
898,4490
905,4525
936,4680
933,4665
938,4690
890,4450
893,4465
900,4500
890,4450
890,4450
940,4700
884,4420
885,4425
885,4425
894,4470
907,4535
895,4475
911,4555
938,4690
940,4700
940,4700
940,4700
899,4495
899,4495
894,4470
894,4470
905,4525
936,4680
938,4690
937,4685
900,4500
899,4495
972,4860
889,4445
889,4445
893,4465
897,4485
961,4805
890,4450
889,4445
888,4440
889,4445
942,4710
892,4460
941,4705
887,4435
892,4460
890,4450
893,4465
915,4575
895,4475
940,4700
939,4695
941,4705
891,4455
892,4460
897,4485
895,4475
885,4425
939,4695
937,4685
940,4700
897,4485
899,4495
901,4505
900,4500
937,4685
890,4450
885,4425
890,4450
890,4450
895,4475
891,4455
890,4450
940,4700
940,4700
939,4695
941,4705
910,4550
909,4545
1026,5130
902,4510
938,4690
941,4705
940,4700
913,4565
891,4455
897,4485
940,4700
892,4460
964,4820
891,4455
939,4695
939,4695
969,4845
899,4495
898,4490
899,4495
938,4690
910,4550
938,4690
937,4685
963,4815
887,4435
899,4495
945,4725
944,4720
886,4430
941,4705
978,4890
1026,5130
902,4510
905,4525
906,4530
942,4710
941,4705
1044,5220
941,4705
895,4475
901,4505
895,4475
904,4520
966,4830
931,4655
932,4660
934,4670
902,4510
899,4495
973,4865
897,4485
932,4660
932,4660
1040,5200
902,4510
912,4560
1057,5285
888,4440
888,4440
937,4685
888,4440
953,4765
888,4440
900,4500
893,4465
981,4905
893,4465
975,4875
938,4690
938,4690
937,4685
892,4460
891,4455
920,4600
895,4475
935,4675
935,4675
934,4670
936,4680
962,4810
890,4450
900,4500
902,4510
935,4675
911,4555
891,4455
888,4440
889,4445
919,4595
892,4460
900,4500
949,4745
1036,5180
938,4690
887,4435
903,4515
915,4575
896,4480
903,4515
919,4595
937,4685
941,4705
939,4695
897,4485
896,4480
899,4495
969,4845
933,4665
935,4675
937,4685
934,4670
897,4485
897,4485
890,4450
887,4435
885,4425
937,4685
892,4460
932,4660
888,4440
887,4435
969,4845
889,4445
940,4700
925,4625
892,4460
948,4740
896,4480
904,4520
906,4530
957,4785
942,4710
936,4680
936,4680
935,4675
894,4470
943,4715
893,4465
899,4495
883,4415
935,4675
916,4580
937,4685
899,4495
905,4525
902,4510
903,4515
934,4670
937,4685
935,4675
935,4675
890,4450
895,4475
912,4560
890,4450
939,4695
952,4760
939,4695
886,4430
910,4550
903,4515
903,4515
911,4555
936,4680
955,4775
938,4690
939,4695
904,4520
903,4515
898,4490
928,4640
936,4680
955,4775
892,4460
979,4895
890,4450
923,4615
889,4445
897,4485
937,4685
935,4675
937,4685
939,4695
889,4445
977,4885
889,4445
889,4445
942,4710
886,4430
908,4540
884,4420
891,4455
901,4505
896,4480
904,4520
941,4705
918,4590
941,4705
940,4700
894,4470
898,4490
896,4480
942,4710
935,4675
934,4670
934,4670
955,4775
900,4500
939,4695
899,4495
902,4510
890,4450
889,4445
954,4770
895,4475
895,4475
891,4455
906,4530
912,4560
897,4485
941,4705
886,4430
887,4435
902,4510
893,4465
891,4455
891,4455
939,4695
940,4700
912,4560
941,4705
892,4460
913,4565
947,4735
892,4460
956,4780
941,4705
940,4700
1040,5200
896,4480
960,4800
899,4495
901,4505
935,4675
896,4480
910,4550
891,4455
888,4440
891,4455
890,4450
893,4465
884,4420
942,4710
1046,5230
956,4780
895,4475
906,4530
911,4555
908,4540
939,4695
938,4690
938,4690
941,4705
892,4460
896,4480
893,4465
893,4465
937,4685
937,4685
940,4700
938,4690
902,4510
900,4500
1022,5110
901,4505
936,4680
937,4685
938,4690
940,4700
888,4440
891,4455
937,4685
887,4435
942,4710
905,4525
888,4440
887,4435
902,4510
929,4645
950,4750
950,4750
941,4705
948,4740
941,4705
941,4705
894,4470
921,4605
952,4760
921,4605
935,4675
933,4665
932,4660
899,4495
899,4495
914,4570
899,4495
901,4505
933,4665
932,4660
931,4655
937,4685
888,4440
982,4910
891,4455
888,4440
936,4680
936,4680
883,4415
885,4425
893,4465
903,4515
894,4470
890,4450
936,4680
911,4555
941,4705
940,4700
898,4490
893,4465
892,4460
945,4725
933,4665
935,4675
936,4680
958,4790
900,4500
935,4675
899,4495
899,4495
894,4470
895,4475
968,4840
882,4410
889,4445
889,4445
909,4545
892,4460
887,4435
889,4445
887,4435
951,4755
891,4455
893,4465
894,4470
904,4520
941,4705
939,4695
912,4560
937,4685
894,4470
904,4520
895,4475
896,4480
927,4635
934,4670
932,4660
938,4690
889,4445
897,4485
900,4500
900,4500
886,4430
885,4425
886,4430
887,4435
889,4445
915,4575
888,4440
886,4430
950,4750
938,4690
939,4695
888,4440
911,4555
909,4545
926,4630
904,4520
937,4685
938,4690
939,4695
923,4615
893,4465
890,4450
954,4770
944,4720
936,4680
938,4690
885,4425
936,4680
957,4785
899,4495
901,4505
899,4495
935,4675
918,4590
935,4675
935,4675
959,4795
912,4560
945,4725
894,4470
942,4710
885,4425
883,4415
1034,5170
1013,5065
905,4525
905,4525
911,4555
939,4695
939,4695
1039,5195
916,4580
896,4480
905,4525
906,4530
903,4515
972,4860
934,4670
935,4675
937,4685
903,4515
901,4505
961,4805
898,4490
893,4465
943,4715
894,4470
906,4530
889,4445
888,4440
887,4435
956,4780
948,4740
944,4720
888,4440
1000,5000
903,4515
894,4470
896,4480
897,4485
942,4710
943,4715
941,4705
940,4700
894,4470
898,4490
893,4465
894,4470
914,4570
937,4685
936,4680
935,4675
900,4500
890,4450
977,4885
902,4510
901,4505
893,4465
890,4450
949,4745
890,4450
891,4455
906,4530
902,4510
941,4705
885,4425
940,4700
885,4425
893,4465
923,4615
949,4745
927,4635
884,4420
939,4695
934,4670
941,4705
896,4480
934,4670
892,4460
892,4460
935,4675
936,4680
938,4690
942,4710
900,4500
898,4490
1018,5090
898,4490
889,4445
892,4460
935,4675
913,4565
893,4465
887,4435
887,4435
891,4455
940,4700
888,4440
884,4420
886,4430
904,4520
1029,5145
927,4635
949,4745
941,4705
944,4720
941,4705
937,4685
904,4520
946,4730
894,4470
893,4465
937,4685
935,4675
935,4675
936,4680
897,4485
901,4505
901,4505
911,4555
898,4490
936,4680
935,4675
936,4680
890,4450
890,4450
890,4450
886,4430
939,4695
940,4700
941,4705
887,4435
978,4890
905,4525
903,4515
902,4510
943,4715
940,4700
941,4705
943,4715
923,4615
896,4480
894,4470
894,4470
951,4755
889,4445
933,4665
933,4665
899,4495
897,4485
891,4455
898,4490
934,4670
953,4765
889,4445
932,4660
887,4435
887,4435
888,4440
890,4450
1013,5065
883,4415
884,4420
939,4695
895,4475
889,4445
913,4565
947,4735
940,4700
937,4685
936,4680
919,4595
1018,5090
895,4475
895,4475
892,4460
939,4695
932,4660
933,4665
934,4670
900,4500
901,4505
901,4505
949,4745
891,4455
888,4440
890,4450
897,4485
892,4460
891,4455
888,4440
890,4450
938,4690
886,4430
899,4495
943,4715
901,4505
912,4560
900,4500
892,4460
938,4690
941,4705
941,4705
938,4690
894,4470
892,4460
894,4470
898,4490
936,4680
939,4695
935,4675
935,4675
889,4445
891,4455
889,4445
898,4490
933,4665
897,4485
890,4450
886,4430
888,4440
886,4430
888,4440
887,4435
947,4735
1044,5220
938,4690
939,4695
907,4535
906,4530
910,4550
948,4740
940,4700
938,4690
935,4675
937,4685
891,4455
893,4465
892,4460
906,4530
934,4670
934,4670
936,4680
939,4695
905,4525
944,4720
901,4505
900,4500
936,4680
934,4670
938,4690
938,4690
892,4460
944,4720
889,4445
890,4450
950,4750
886,4430
914,4570
896,4480
903,4515
899,4495
904,4520
903,4515
940,4700
943,4715
940,4700
937,4685
899,4495
892,4460
896,4480
896,4480
937,4685
937,4685
935,4675
942,4710
888,4440
931,4655
901,4505
899,4495
935,4675
938,4690
893,4465
896,4480
888,4440
889,4445
909,4545
889,4445
941,4705
883,4415
885,4425
914,4570
902,4510
906,4530
904,4520
892,4460
941,4705
939,4695
941,4705
942,4710
913,4565
895,4475
895,4475
894,4470
941,4705
935,4675
937,4685
936,4680
900,4500
899,4495
925,4625
890,4450
891,4455
895,4475
938,4690
924,4620
890,4450
888,4440
888,4440
922,4610
944,4720
888,4440
890,4450
885,4425
891,4455
891,4455
896,4480
894,4470
942,4710
957,4785
895,4475
907,4535
892,4460
892,4460
947,4735
896,4480
884,4420
941,4705
961,4805
894,4470
891,4455
898,4490
903,4515
899,4495
930,4650
890,4450
890,4450
888,4440
889,4445
890,4450
916,4580
891,4455
939,4695
947,4735
940,4700
941,4705
906,4530
909,4545
1032,5160
907,4535
899,4495
938,4690
939,4695
945,4725
892,4460
891,4455
956,4780
944,4720
935,4675
941,4705
938,4690
937,4685
898,4490
898,4490
897,4485
899,4495
937,4685
913,4565
937,4685
934,4670
966,4830
886,4430
889,4445
889,4445
943,4715
884,4420
885,4425
939,4695
903,4515
903,4515
905,4525
906,4530
939,4695
939,4695
939,4695
941,4705
896,4480
896,4480
902,4510
922,4610
896,4480
931,4655
941,4705
892,4460
900,4500
901,4505
901,4505
898,4490
933,4665
1001,5005
932,4660
933,4665
888,4440
889,4445
888,4440
889,4445
937,4685
884,4420
885,4425
887,4435
903,4515
893,4465
911,4555
942,4710
1048,5240
939,4695
940,4700
937,4685
893,4465
891,4455
902,4510
894,4470
934,4670
965,4825
878,4390
933,4665
1009,5045
902,4510
893,4465
890,4450
932,4660
905,4525
892,4460
895,4475
888,4440
911,4555
892,4460
890,4450
887,4435
885,4425
956,4780
937,4685
894,4470
894,4470
906,4530
901,4505
938,4690
909,4545
938,4690
939,4695
894,4470
898,4490
896,4480
894,4470
936,4680
951,4755
894,4470
980,4900
943,4715
900,4500
896,4480
888,4440
886,4430
885,4425
1002,5010
895,4475
887,4435
890,4450
887,4435
886,4430
939,4695
940,4700
974,4870
942,4710
906,4530
905,4525
904,4520
903,4515
938,4690
911,4555
938,4690
935,4675
891,4455
890,4450
893,4465
898,4490
938,4690
939,4695
936,4680
947,4735
901,4505
900,4500
902,4510
909,4545
939,4695
935,4675
936,4680
1002,5010
889,4445
891,4455
901,4505
891,4455
884,4420
938,4690
956,4780
885,4425
903,4515
907,4535
906,4530
902,4510
936,4680
937,4685
967,4835
938,4690
905,4525
906,4530
894,4470
892,4460
998,4990
933,4665
934,4670
935,4675
922,4610
944,4720
898,4490
897,4485
938,4690
895,4475
935,4675
935,4675
887,4435
899,4495
1015,5075
888,4440
942,4710
888,4440
884,4420
897,4485
891,4455
892,4460
892,4460
902,4510
944,4720
944,4720
941,4705
941,4705
893,4465
893,4465
895,4475
898,4490
945,4725
889,4445
934,4670
935,4675
899,4495
900,4500
903,4515
899,4495
893,4465
889,4445
890,4450
889,4445
892,4460
892,4460
891,4455
891,4455
961,4805
940,4700
886,4430
886,4430
1034,5170
902,4510
892,4460
892,4460
938,4690
940,4700
941,4705
941,4705
894,4470
892,4460
891,4455
891,4455
939,4695
939,4695
961,4805
900,4500
897,4485
898,4490
890,4450
898,4490
908,4540
896,4480
893,4465
893,4465
888,4440
887,4435
894,4470
889,4445
942,4710
897,4485
941,4705
941,4705
921,4605
894,4470
906,4530
914,4570
940,4700
940,4700
937,4685
937,4685
893,4465
892,4460
893,4465
912,4560
936,4680
936,4680
936,4680
937,4685
899,4495
952,4760
901,4505
898,4490
937,4685
936,4680
935,4675
938,4690
889,4445
947,4735
895,4475
887,4435
950,4750
940,4700
943,4715
888,4440
904,4520
903,4515
927,4635
898,4490
940,4700
943,4715
943,4715
940,4700
895,4475
893,4465
948,4740
895,4475
935,4675
933,4665
934,4670
933,4665
939,4695
892,4460
898,4490
899,4495
933,4665
919,4595
892,4460
932,4660
888,4440
894,4470
889,4445
894,4470
939,4695
884,4420
920,4600
937,4685
891,4455
901,4505
982,4910
893,4465
967,4835
935,4675
940,4700
937,4685
895,4475
895,4475
917,4585
893,4465
935,4675
931,4655
933,4665
934,4670
977,4885
894,4470
890,4450
891,4455
887,4435
971,4855
891,4455
935,4675
889,4445
892,4460
887,4435
890,4450
938,4690
888,4440
890,4450
888,4440
893,4465
890,4450
893,4465
895,4475
940,4700
967,4835
939,4695
938,4690
894,4470
893,4465
893,4465
896,4480
884,4420
935,4675
935,4675
1005,5025
892,4460
963,4815
899,4495
900,4500
903,4515
877,4385
961,4805
886,4430
888,4440
892,4460
888,4440
890,4450
939,4695
940,4700
1006,5030
946,4730
904,4520
911,4555
913,4565
904,4520
938,4690
938,4690
937,4685
938,4690
897,4485
892,4460
891,4455
891,4455
936,4680
934,4670
937,4685
949,4745
902,4510
899,4495
1026,5130
894,4470
937,4685
939,4695
938,4690
939,4695
889,4445
892,4460
940,4700
890,4450
940,4700
903,4515
887,4435
942,4710
901,4505
904,4520
902,4510
966,4830
939,4695
956,4780
943,4715
935,4675
