# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
872,4360
891,4455
871,4355
927,4635
896,4480
918,4590
936,4680
935,4675
898,4490
871,4355
871,4355
928,4640
937,4685
936,4680
937,4685
937,4685
929,4645
888,4440
874,4370
879,4395
972,4860
894,4470
900,4500
892,4460
946,4730
884,4420
885,4425
886,4430
940,4700
940,4700
938,4690
936,4680
921,4605
924,4620
930,4650
926,4630
894,4470
892,4460
891,4455
893,4465
870,4350
942,4710
872,4360
871,4355
934,4670
934,4670
934,4670
1047,5235
875,4375
876,4380
877,4385
876,4380
890,4450
890,4450
890,4450
893,4465
888,4440
885,4425
885,4425
875,4375
941,4705
937,4685
939,4695
941,4705
923,4615
921,4605
921,4605
1015,5075
932,4660
932,4660
933,4665
1048,5240
994,4970
872,4360
874,4370
874,4370
934,4670
960,4800
881,4405
948,4740
872,4360
875,4375
879,4395
874,4370
939,4695
963,4815
939,4695
936,4680
960,4800
882,4410
889,4445
886,4430
938,4690
937,4685
966,4830
937,4685
924,4620
871,4355
872,4360
872,4360
936,4680
887,4435
944,4720
878,4390
876,4380
875,4375
873,4365
871,4355
932,4660
936,4680
931,4655
934,4670
876,4380
874,4370
874,4370
873,4365
882,4410
936,4680
936,4680
938,4690
890,4450
883,4415
881,4405
881,4405
1036,5180
883,4415
946,4730
898,4490
872,4360
870,4350
903,4515
922,4610
933,4665
945,4725
893,4465
890,4450
872,4360
908,4540
876,4380
874,4370
938,4690
935,4675
936,4680
1027,5135
926,4630
875,4375
874,4370
875,4375
897,4485
935,4675
891,4455
890,4450
884,4420
882,4410
886,4430
890,4450
936,4680
936,4680
900,4500
939,4695
923,4615
923,4615
949,4745
930,4650
886,4430
888,4440
890,4450
919,4595
871,4355
870,4350
870,4350
901,4505
931,4655
906,4530
934,4670
939,4695
876,4380
882,4410
932,4660
883,4415
880,4400
892,4460
897,4485
1029,5145
886,4430
886,4430
943,4715
877,4385
1018,5090
943,4715
885,4425
958,4790
879,4395
921,4605
923,4615
923,4615
937,4685
934,4670
934,4670
893,4465
874,4370
875,4375
875,4375
959,4795
890,4450
973,4865
936,4680
934,4670
873,4365
884,4420
886,4430
877,4385
938,4690
940,4700
937,4685
948,4740
877,4385
889,4445
888,4440
921,4605
1035,5175
937,4685
938,4690
896,4480
873,4365
871,4355
893,4465
926,4630
888,4440
1011,5055
933,4665
936,4680
881,4405
873,4365
877,4385
989,4945
934,4670
935,4675
936,4680
935,4675
877,4385
875,4375
874,4370
875,4375
938,4690
940,4700
937,4685
944,4720
898,4490
875,4375
883,4415
884,4420
940,4700
938,4690
937,4685
940,4700
869,4345
948,4740
882,4410
873,4365
936,4680
895,4475
907,4535
891,4455
871,4355
872,4360
875,4375
873,4365
938,4690
936,4680
935,4675
936,4680
930,4650
876,4380
875,4375
929,4645
894,4470
890,4450
946,4730
891,4455
884,4420
888,4440
882,4410
884,4420
937,4685
936,4680
938,4690
937,4685
869,4345
924,4620
923,4615
923,4615
890,4450
892,4460
936,4680
935,4675
870,4350
869,4345
868,4340
869,4345
937,4685
936,4680
935,4675
934,4670
910,4550
879,4395
931,4655
876,4380
937,4685
936,4680
912,4560
881,4405
876,4380
875,4375
930,4650
886,4430
941,4705
971,4855
938,4690
937,4685
920,4600
921,4605
946,4730
880,4400
932,4660
929,4645
897,4485
888,4440
873,4365
876,4380
878,4390
875,4375
933,4665
948,4740
888,4440
934,4670
875,4375
877,4385
873,4365
982,4910
1011,5055
936,4680
936,4680
937,4685
892,4460
903,4515
874,4370
876,4380
937,4685
937,4685
938,4690
938,4690
873,4365
871,4355
868,4340
870,4350
928,4640
931,4655
931,4655
929,4645
873,4365
872,4360
879,4395
871,4355
933,4665
922,4610
932,4660
933,4665
927,4635
874,4370
874,4370
873,4365
938,4690
935,4675
936,4680
936,4680
878,4390
874,4370
886,4430
1005,5025
937,4685
935,4675
937,4685
927,4635
879,4395
927,4635
871,4355
873,4365
921,4605
889,4445
891,4455
930,4650
871,4355
873,4365
873,4365
873,4365
935,4675
933,4665
936,4680
935,4675
877,4385
923,4615
879,4395
927,4635
923,4615
892,4460
894,4470
956,4780
889,4445
883,4415
884,4420
893,4465
891,4455
914,4570
938,4690
936,4680
921,4605
926,4630
935,4675
920,4600
893,4465
933,4665
880,4400
935,4675
870,4350
928,4640
923,4615
872,4360
934,4670
933,4665
932,4660
1006,5030
928,4640
955,4775
875,4375
876,4380
1006,5030
903,4515
892,4460
890,4450
888,4440
885,4425
894,4470
889,4445
942,4710
940,4700
958,4790
939,4695
930,4650
927,4635
925,4625
923,4615
894,4470
889,4445
908,4540
912,4560
1008,5040
887,4435
875,4375
874,4370
934,4670
941,4705
938,4690
912,4560
895,4475
930,4650
884,4420
915,4575
899,4495
939,4695
940,4700
940,4700
888,4440
893,4465
931,4655
940,4700
940,4700
940,4700
940,4700
888,4440
872,4360
925,4625
871,4355
872,4360
935,4675
935,4675
933,4665
916,4580
871,4355
871,4355
873,4365
874,4370
935,4675
926,4630
936,4680
935,4675
881,4405
875,4375
875,4375
876,4380
941,4705
881,4405
972,4860
883,4415
885,4425
887,4435
894,4470
886,4430
942,4710
937,4685
937,4685
939,4695
873,4365
895,4475
881,4405
927,4635
889,4445
913,4565
894,4470
935,4675
941,4705
871,4355
927,4635
870,4350
934,4670
935,4675
936,4680
939,4695
875,4375
948,4740
872,4360
873,4365
1004,5020
938,4690
939,4695
937,4685
882,4410
885,4425
883,4415
885,4425
1003,5015
938,4690
937,4685
937,4685
922,4610
906,4530
924,4620
925,4625
1012,5060
933,4665
895,4475
888,4440
871,4355
870,4350
872,4360
872,4360
935,4675
934,4670
933,4665
934,4670
927,4635
876,4380
876,4380
876,4380
971,4855
889,4445
891,4455
892,4460
920,4600
887,4435
886,4430
884,4420
937,4685
938,4690
938,4690
939,4695
871,4355
922,4610
926,4630
920,4600
930,4650
936,4680
935,4675
931,4655
966,4830
874,4370
874,4370
874,4370
935,4675
935,4675
939,4695
927,4635
876,4380
873,4365
874,4370
874,4370
939,4695
966,4830
943,4715
937,4685
950,4750
876,4380
885,4425
889,4445
938,4690
938,4690
936,4680
936,4680
871,4355
870,4350
870,4350
874,4370
933,4665
930,4650
889,4445
890,4450
870,4350
894,4470
940,4700
883,4415
934,4670
929,4645
936,4680
933,4665
882,4410
876,4380
873,4365
874,4370
939,4695
892,4460
936,4680
884,4420
887,4435
886,4430
884,4420
883,4415
935,4675
960,4800
885,4425
937,4685
876,4380
924,4620
910,4550
878,4390
895,4475
933,4665
909,4545
933,4665
872,4360
868,4340
943,4715
924,4620
934,4670
949,4745
939,4695
971,4855
927,4635
873,4365
873,4365
876,4380
910,4550
942,4710
933,4665
893,4465
875,4375
923,4615
885,4425
887,4435
940,4700
950,4750
890,4450
934,4670
922,4610
922,4610
921,4605
929,4645
932,4660
890,4450
889,4445
891,4455
871,4355
873,4365
869,4345
873,4365
933,4665
932,4660
933,4665
933,4665
878,4390
891,4455
876,4380
874,4370
896,4480
890,4450
892,4460
1015,5075
886,4430
888,4440
876,4380
929,4645
1027,5135
942,4710
943,4715
943,4715
924,4620
922,4610
924,4620
923,4615
967,4835
935,4675
935,4675
935,4675
874,4370
894,4470
909,4545
885,4425
943,4715
937,4685
936,4680
936,4680
873,4365
874,4370
950,4750
933,4665
941,4705
938,4690
884,4420
939,4695
886,4430
1011,5055
888,4440
885,4425
938,4690
938,4690
939,4695
909,4545
904,4520
896,4480
889,4445
872,4360
924,4620
888,4440
877,4385
893,4465
874,4370
882,4410
874,4370
942,4710
934,4670
933,4665
935,4675
939,4695
876,4380
881,4405
875,4375
873,4365
938,4690
937,4685
939,4695
956,4780
888,4440
885,4425
883,4415
884,4420
941,4705
941,4705
939,4695
939,4695
871,4355
925,4625
884,4420
927,4635
936,4680
942,4710
934,4670
894,4470
1018,5090
872,4360
872,4360
874,4370
937,4685
881,4405
946,4730
915,4575
928,4640
877,4385
875,4375
874,4370
938,4690
908,4540
891,4455
892,4460
884,4420
962,4810
886,4430
885,4425
942,4710
893,4465
898,4490
937,4685
924,4620
927,4635
896,4480
936,4680
877,4385
890,4450
892,4460
932,4660
873,4365
871,4355
870,4350
895,4475
880,4400
957,4785
933,4665
938,4690
955,4775
882,4410
874,4370
875,4375
918,4590
882,4410
937,4685
936,4680
876,4380
876,4380
930,4650
907,4535
1033,5165
940,4700
940,4700
939,4695
920,4600
924,4620
923,4615
922,4610
997,4985
896,4480
930,4650
890,4450
928,4640
876,4380
948,4740
886,4430
934,4670
935,4675
934,4670
934,4670
885,4425
891,4455
928,4640
875,4375
935,4675
936,4680
943,4715
939,4695
886,4430
890,4450
896,4480
874,4370
937,4685
937,4685
938,4690
1055,5275
897,4485
871,4355
873,4365
923,4615
913,4565
932,4660
931,4655
879,4395
874,4370
877,4385
878,4390
872,4360
934,4670
934,4670
935,4675
933,4665
872,4360
876,4380
873,4365
874,4370
941,4705
937,4685
937,4685
961,4805
883,4415
876,4380
884,4420
885,4425
941,4705
937,4685
934,4670
938,4690
924,4620
926,4630
926,4630
872,4360
934,4670
932,4660
890,4450
893,4465
872,4360
911,4555
874,4370
871,4355
934,4670
933,4665
936,4680
1044,5220
949,4745
956,4780
886,4430
879,4395
964,4820
890,4450
892,4460
936,4680
910,4550
929,4645
885,4425
884,4420
1041,5205
884,4420
942,4710
936,4680
926,4630
916,4580
920,4600
920,4600
893,4465
895,4475
934,4670
931,4655
908,4540
923,4615
949,4745
881,4405
935,4675
932,4660
962,4810
931,4655
966,4830
873,4365
875,4375
877,4385
897,4485
895,4475
898,4490
893,4465
875,4375
890,4450
877,4385
907,4535
942,4710
894,4470
938,4690
941,4705
926,4630
924,4620
920,4600
926,4630
934,4670
891,4455
893,4465
941,4705
1008,5040
884,4420
885,4425
874,4370
936,4680
941,4705
936,4680
944,4720
876,4380
877,4385
875,4375
968,4840
1020,5100
941,4705
941,4705
941,4705
885,4425
884,4420
876,4380
875,4375
941,4705
941,4705
940,4700
941,4705
873,4365
927,4635
901,4505
919,4595
896,4480
934,4670
1023,5115
908,4540
936,4680
876,4380
871,4355
874,4370
935,4675
935,4675
935,4675
935,4675
928,4640
951,4755
898,4490
929,4645
938,4690
937,4685
936,4680
899,4495
889,4445
888,4440
914,4570
932,4660
939,4695
936,4680
882,4410
940,4700
874,4370
877,4385
924,4620
870,4350
891,4455
892,4460
935,4675
937,4685
873,4365
873,4365
871,4355
872,4360
939,4695
937,4685
939,4695
936,4680
874,4370
874,4370
878,4390
928,4640
936,4680
897,4485
943,4715
894,4470
875,4375
884,4420
884,4420
939,4695
938,4690
941,4705
961,4805
885,4425
909,4545
922,4610
924,4620
924,4620
936,4680
899,4495
890,4450
890,4450
870,4350
871,4355
870,4350
871,4355
935,4675
937,4685
947,4735
935,4675
965,4825
879,4395
879,4395
876,4380
891,4455
890,4450
889,4445
890,4450
887,4435
887,4435
887,4435
877,4385
937,4685
963,4815
947,4735
939,4695
871,4355
922,4610
925,4625
920,4600
889,4445
931,4655
932,4660
917,4585
1006,5030
883,4415
884,4420
874,4370
934,4670
934,4670
936,4680
910,4550
873,4365
874,4370
872,4360
874,4370
939,4695
961,4805
938,4690
941,4705
950,4750
876,4380
883,4415
884,4420
938,4690
938,4690
939,4695
934,4670
869,4345
872,4360
871,4355
874,4370
932,4660
930,4650
929,4645
929,4645
870,4350
873,4365
889,4445
880,4400
887,4435
932,4660
907,4535
935,4675
955,4775
877,4385
873,4365
926,4630
934,4670
935,4675
973,4865
884,4420
887,4435
883,4415
883,4415
883,4415
928,4640
935,4675
937,4685
936,4680
871,4355
954,4770
923,4615
920,4600
893,4465
883,4415
934,4670
933,4665
894,4470
872,4360
925,4625
872,4360
882,4410
936,4680
935,4675
940,4700
872,4360
873,4365
879,4395
928,4640
936,4680
935,4675
894,4470
892,4460
884,4420
880,4400
884,4420
888,4440
938,4690
937,4685
936,4680
939,4695
919,4595
923,4615
925,4625
923,4615
933,4665
891,4455
936,4680
890,4450
871,4355
874,4370
880,4400
871,4355
969,4845
931,4655
934,4670
935,4675
876,4380
890,4450
876,4380
943,4715
890,4450
893,4465
957,4785
914,4570
880,4400
885,4425
911,4555
874,4370
941,4705
895,4475
946,4730
942,4710
925,4625
952,4760
868,4340
924,4620
1015,5075
900,4500
906,4530
892,4460
875,4375
874,4370
873,4365
888,4440
937,4685
932,4660
939,4695
935,4675
1033,5165
876,4380
876,4380
876,4380
946,4730
945,4725
898,4490
938,4690
875,4375
886,4430
959,4795
886,4430
946,4730
940,4700
892,4460
938,4690
872,4360
940,4700
875,4375
888,4440
879,4395
938,4690
893,4465
890,4450
882,4410
883,4415
877,4385
872,4360
940,4700
880,4400
936,4680
936,4680
876,4380
878,4390
1003,5015
882,4410
937,4685
938,4690
939,4695
940,4700
886,4430
885,4425
884,4420
883,4415
937,4685
939,4695
941,4705
939,4695
871,4355
928,4640
926,4630
946,4730
883,4415
896,4480
936,4680
895,4475
875,4375
928,4640
872,4360
874,4370
926,4630
936,4680
935,4675
935,4675
928,4640
874,4370
876,4380
932,4660
896,4480
892,4460
938,4690
890,4450
881,4405
889,4445
886,4430
884,4420
937,4685
935,4675
935,4675
936,4680
924,4620
924,4620
925,4625
924,4620
892,4460
887,4435
934,4670
1031,5155
872,4360
872,4360
869,4345
885,4425
933,4665
903,4515
935,4675
881,4405
874,4370
875,4375
873,4365
872,4360
890,4450
893,4465
935,4675
934,4670
884,4420
884,4420
874,4370
876,4380
896,4480
961,4805
939,4695
937,4685
920,4600
922,4610
948,4740
870,4350
933,4665
931,4655
931,4655
930,4650
873,4365
892,4460
930,4650
884,4420
934,4670
934,4670
1044,5220
889,4445
879,4395
879,4395
876,4380
875,4375
1008,5040
913,4565
894,4470
936,4680
885,4425
887,4435
887,4435
885,4425
936,4680
936,4680
910,4550
942,4710
872,4360
872,4360
871,4355
870,4350
890,4450
889,4445
894,4470
932,4660
881,4405
873,4365
928,4640
872,4360
932,4660
934,4670
934,4670
933,4665
895,4475
873,4365
874,4370
874,4370
934,4670
937,4685
1046,5230
898,4490
882,4410
882,4410
886,4430
876,4380
905,4525
939,4695
938,4690
939,4695
923,4615
901,4505
924,4620
880,4400
933,4665
932,4660
893,4465
894,4470
914,4570
873,4365
874,4370
876,4380
937,4685
933,4665
931,4655
938,4690
927,4635
951,4755
876,4380
906,4530
947,4735
889,4445
891,4455
893,4465
957,4785
884,4420
895,4475
876,4380
935,4675
936,4680
934,4670
937,4685
923,4615
927,4635
885,4425
920,4600
890,4450
933,4665
931,4655
933,4665
871,4355
870,4350
877,4385
871,4355
933,4665
934,4670
936,4680
1049,5245
873,4365
874,4370
879,4395
874,4370
896,4480
936,4680
896,4480
892,4460
902,4510
933,4665
938,4690
876,4380
944,4720
943,4715
941,4705
939,4695
922,4610
924,4620
924,4620
926,4630
934,4670
895,4475
932,4660
970,4850
1019,5095
877,4385
884,4420
884,4420
936,4680
881,4405
958,4790
919,4595
876,4380
877,4385
890,4450
1009,5045
1018,5090
939,4695
945,4725
942,4710
887,4435
886,4430
883,4415
883,4415
939,4695
894,4470
940,4700
945,4725
873,4365
873,4365
874,4370
1036,5180
893,4465
882,4410
935,4675
934,4670
922,4610
871,4355
872,4360
872,4360
1016,5080
914,4570
915,4575
945,4725
949,4745
930,4650
964,4820
875,4375
910,4550
937,4685
938,4690
936,4680
886,4430
922,4610
886,4430
915,4575
892,4460
937,4685
937,4685
938,4690
874,4370
874,4370
892,4460
950,4750
893,4465
889,4445
892,4460
942,4710
874,4370
874,4370
872,4360
884,4420
935,4675
939,4695
882,4410
949,4745
949,4745
930,4650
883,4415
872,4360
890,4450
937,4685
908,4540
897,4485
885,4425
883,4415
884,4420
968,4840
939,4695
938,4690
938,4690
916,4580
908,4540
921,4605
945,4725
870,4350
894,4470
935,4675
933,4665
932,4660
871,4355
926,4630
871,4355
870,4350
935,4675
936,4680
933,4665
934,4670
883,4415
927,4635
929,4645
877,4385
896,4480
893,4465
890,4450
892,4460
934,4670
877,4385
886,4430
885,4425
936,4680
937,4685
940,4700
938,4690
921,4605
935,4675
926,4630
923,4615
930,4650
890,4450
915,4575
933,4665
884,4420
928,4640
875,4375
874,4370
935,4675
934,4670
1014,5070
940,4700
875,4375
874,4370
924,4620
874,4370
904,4520
939,4695
939,4695
939,4695
883,4415
876,4380
874,4370
885,4425
939,4695
940,4700
938,4690
936,4680
870,4350
925,4625
876,4380
965,4825
932,4660
934,4670
973,4865
887,4435
873,4365
874,4370
873,4365
899,4495
945,4725
930,4650
933,4665
930,4650
874,4370
874,4370
883,4415
954,4770
882,4410
902,4510
893,4465
936,4680
884,4420
931,4655
885,4425
884,4420
934,4670
933,4665
935,4675
936,4680
874,4370
870,4350
871,4355
923,4615
889,4445
932,4660
933,4665
881,4405
873,4365
880,4400
872,4360
871,4355
933,4665
939,4695
966,4830
951,4755
990,4950
875,4375
873,4365
872,4360
937,4685
936,4680
936,4680
1049,5245
884,4420
883,4415
886,4430
963,4815
938,4690
936,4680
935,4675
913,4565
910,4550
935,4675
882,4410
923,4615
932,4660
931,4655
890,4450
889,4445
923,4615
872,4360
872,4360
871,4355
930,4650
936,4680
898,4490
937,4685
969,4845
877,4385
874,4370
879,4395
882,4410
890,4450
892,4460
896,4480
891,4455
887,4435
886,4430
884,4420
940,4700
940,4700
957,4785
943,4715
926,4630
924,4620
925,4625
924,4620
880,4400
894,4470
937,4685
900,4500
999,4995
874,4370
878,4390
874,4370
937,4685
938,4690
936,4680
908,4540
873,4365
876,4380
874,4370
875,4375
939,4695
964,4820
940,4700
939,4695
951,4755
876,4380
887,4435
939,4695
940,4700
940,4700
928,4640
937,4685
871,4355
875,4375
873,4365
874,4370
934,4670
892,4460
887,4435
892,4460
874,4370
874,4370
938,4690
873,4365
934,4670
934,4670
894,4470
956,4780
906,4530
876,4380
880,4400
900,4500
882,4410
897,4485
940,4700
940,4700
893,4465
885,4425
885,4425
883,4415
1019,5095
940,4700
940,4700
939,4695
872,4360
926,4630
926,4630
925,4625
894,4470
897,4485
902,4510
934,4670
903,4515
871,4355
927,4635
874,4370
883,4415
961,4805
891,4455
912,4560
928,4640
874,4370
874,4370
876,4380
899,4495
941,4705
892,4460
891,4455
890,4450
950,4750
885,4425
886,4430
943,4715
895,4475
937,4685
937,4685
924,4620
923,4615
925,4625
928,4640
893,4465
890,4450
889,4445
892,4460
879,4395
872,4360
872,4360
924,4620
1041,5205
901,4505
909,4545
935,4675
880,4400
877,4385
879,4395
1036,5180
936,4680
891,4455
895,4475
897,4485
931,4655
883,4415
927,4635
876,4380
940,4700
938,4690
940,4700
1021,5105
920,4600
925,4625
920,4600
928,4640
932,4660
938,4690
932,4660
1003,5015
991,4955
875,4375
929,4645
875,4375
937,4685
945,4725
896,4480
898,4490
927,4635
876,4380
874,4370
961,4805
1027,5135
937,4685
936,4680
938,4690
881,4405
897,4485
875,4375
885,4425
938,4690
935,4675
942,4710
939,4695
883,4415
873,4365
872,4360
871,4355
891,4455
890,4450
891,4455
933,4665
883,4415
956,4780
872,4360
871,4355
933,4665
933,4665
934,4670
935,4675
875,4375
874,4370
871,4355
876,4380
935,4675
936,4680
914,4570
939,4695
927,4635
883,4415
883,4415
1015,5075
883,4415
938,4690
937,4685
966,4830
923,4615
927,4635
945,4725
885,4425
934,4670
933,4665
930,4650
1022,5110
871,4355
873,4365
873,4365
907,4535
893,4465
905,4525
934,4670
935,4675
927,4635
879,4395
896,4480
929,4645
891,4455
890,4450
891,4455
972,4860
886,4430
897,4485
877,4385
963,4815
935,4675
936,4680
936,4680
923,4615
909,4545
921,4605
922,4610
922,4610
890,4450
893,4465
933,4665
934,4670
872,4360
871,4355
870,4350
869,4345
934,4670
933,4665
920,4600
934,4670
964,4820
875,4375
874,4370
874,4370
894,4470
939,4695
897,4485
943,4715
876,4380
887,4435
885,4425
885,4425
942,4710
942,4710
945,4725
939,4695
923,4615
924,4620
909,4545
870,4350
934,4670
933,4665
893,4465
890,4450
945,4725
886,4430
891,4455
879,4395
935,4675
936,4680
935,4675
905,4525
888,4440
932,4660
888,4440
923,4615
1032,5160
939,4695
942,4710
944,4720
887,4435
884,4420
883,4415
884,4420
938,4690
940,4700
939,4695
942,4710
871,4355
937,4685
924,4620
871,4355
895,4475
934,4670
1047,5235
888,4440
873,4365
871,4355
874,4370
871,4355
938,4690
936,4680
936,4680
936,4680
930,4650
875,4375
874,4370
891,4455
940,4700
939,4695
942,4710
896,4480
885,4425
888,4440
915,4575
888,4440
942,4710
900,4500
936,4680
938,4690
870,4350
873,4365
872,4360
871,4355
934,4670
892,4460
893,4465
891,4455
872,4360
873,4365
871,4355
872,4360
936,4680
939,4695
935,4675
938,4690
1042,5210
876,4380
880,4400
872,4360
890,4450
891,4455
896,4480
940,4700
885,4425
887,4435
877,4385
882,4410
1046,5230
939,4695
938,4690
937,4685
924,4620
907,4535
926,4630
921,4605
1014,5070
937,4685
935,4675
933,4665
867,4335
871,4355
870,4350
869,4345
936,4680
934,4670
931,4655
940,4700
961,4805
928,4640
873,4365
907,4535
886,4430
891,4455
932,4660
890,4450
928,4640
887,4435
885,4425
885,4425
937,4685
939,4695
939,4695
937,4685
923,4615
929,4645
922,4610
922,4610
891,4455
887,4435
976,4880
883,4415
876,4380
884,4420
875,4375
881,4405
934,4670
933,4665
934,4670
935,4675
881,4405
873,4365
873,4365
956,4780
1036,5180
939,4695
939,4695
894,4470
883,4415
876,4380
876,4380
875,4375
936,4680
940,4700
915,4575
937,4685
871,4355
870,4350
871,4355
874,4370
932,4660
931,4655
930,4650
930,4650
925,4625
901,4505
872,4360
874,4370
934,4670
930,4650
932,4660
931,4655
874,4370
881,4405
875,4375
875,4375
885,4425
934,4670
962,4810
896,4480
885,4425
886,4430
891,4455
884,4420
909,4545
895,4475
935,4675
938,4690
873,4365
874,4370
873,4365
924,4620
892,4460
891,4455
902,4510
893,4465
875,4375
875,4375
872,4360
872,4360
928,4640
888,4440
935,4675
937,4685
876,4380
878,4390
874,4370
1044,5220
893,4465
893,4465
933,4665
934,4670
883,4415
886,4430
920,4600
884,4420
936,4680
938,4690
933,4665
881,4405
921,4605
950,4750
869,4345
924,4620
934,4670
933,4665
897,4485
969,4845
870,4350
869,4345
872,4360
